activity_id,timestamp,customer,product,units,deal channel,link,activity_occurrence,crm_price,organisation_name,amount
3434,10/05/2022 14:23,63825,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/6038,1,1000,Byzantine Maritime - shipping,10000
3391,28/04/2022 16:30,57540,EPIC Games,5,Direct Clients,https://stableton.pipedrive.com/deal/5886,3,1000,Unknown,5000
3354,21/04/2022 02:00,59537,EPIC Games,10,Direct Clients,https://stableton.pipedrive.com/deal/5802,4,1000,Sunrise Communications AG - Direct,10000
3359,21/04/2022 02:00,61816,EPIC Games,10,Direct Clients,https://stableton.pipedrive.com/deal/5819,1,1000,Clearstream Fund Centre - Direct,10000
3358,21/04/2022 02:00,61816,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5818,2,1000,Clearstream Fund Centre - Direct,10000
3312,06/04/2022 02:00,87,Klarna,-17,Financial Intermediaries,https://stableton.pipedrive.com/deal/5664,3,1000,Canamor Wealth Solutions,-17000
3274,04/04/2022 02:00,63663,EPIC Games,10,Direct Clients,https://stableton.pipedrive.com/deal/5611,1,1000,Reto Tischhauser,10000
3204,25/03/2022 14:51,15077,Klarna,30,Financial Intermediaries,https://stableton.pipedrive.com/deal/5508,3,1000,Bank CIC |Switzerland|,30000
3200,25/03/2022 11:43,62677,EPIC Games,10,Direct Clients,https://stableton.pipedrive.com/deal/5503,1,1000,Private or,10000
3123,11/03/2022 13:56,51375,Klarna,25,Direct Clients,https://stableton.pipedrive.com/deal/5334,2,1000,Self-employed,25000
3090,11/03/2022 01:00,59489,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5265,2,1000,Bloom International AG - Direct,10000
3051,11/03/2022 01:00,57540,Klarna,40,Direct Clients,https://stableton.pipedrive.com/deal/5151,2,1000,Unknown,40000
3075,11/03/2022 01:00,61183,Klarna,200,Direct Clients,https://stableton.pipedrive.com/deal/5231,2,1000,Bruno Varon,200000
2954,11/03/2022 01:00,59701,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/4991,1,1000,Private or,10000
3067,11/03/2022 01:00,62298,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5215,1,1000,Private or,10000
2977,11/03/2022 01:00,61704,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5034,1,1000,Quick Check - Direct,10000
3102,10/03/2022 01:00,1098,Klarna,17,Direct Clients,https://stableton.pipedrive.com/deal/5308,1,1000,Private or Test,17000
3002,10/03/2022 01:00,62149,Klarna,25,Direct Clients,https://stableton.pipedrive.com/deal/5069,1,1000,Private or,25000
3079,08/03/2022 01:00,61452,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5239,2,1000,Matteo Martini,10000
3070,03/03/2022 14:14,62038,Klarna,15,Direct Clients,https://stableton.pipedrive.com/deal/5226,2,1000,Self employed - Direct,15000
2929,03/03/2022 01:00,57808,Klarna,14,Direct Clients,https://stableton.pipedrive.com/deal/4954,2,1000,Direct,14000
2987,03/03/2022 01:00,48328,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5043,1,1000,Resultants GmbH - Direct,10000
3062,03/03/2022 01:00,62213,Klarna,20,Direct Clients,https://stableton.pipedrive.com/deal/5205,1,1000,Private or,20000
2959,03/03/2022 01:00,87,Klarna,1802,Financial Intermediaries,https://stableton.pipedrive.com/deal/4996,2,1000,Canamor Wealth Solutions,1802000
3054,02/03/2022 08:57,57710,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5155,1,1000,Private - Direct,10000
2986,02/03/2022 01:00,59537,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5042,2,1000,Sunrise Communications AG - Direct,10000
2986,02/03/2022 01:00,59537,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5042,3,1000,Sunrise Communications AG - Direct,10000
3037,01/03/2022 01:00,25627,Klarna,50,Direct Clients,https://stableton.pipedrive.com/deal/5132,1,1000,Dalinga,50000
2976,01/03/2022 01:00,62219,Klarna,15,Direct Clients,https://stableton.pipedrive.com/deal/5033,1,1000,Private or Uniplex AG,15000
3048,28/02/2022 16:34,639,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5148,1,1000,Family Office,10000
3047,28/02/2022 10:44,49556,Klarna,20,Direct Clients,https://stableton.pipedrive.com/deal/5143,1,1000,Helvetische Bank AG - Direct,20000
2982,28/02/2022 01:00,15077,Klarna,175,Financial Intermediaries,https://stableton.pipedrive.com/deal/5038,2,1000,Bank CIC |Switzerland|,175000
2995,28/02/2022 01:00,59824,Klarna,60,Direct Clients,https://stableton.pipedrive.com/deal/5059,4,1000,Compagnie Financière Genevoise 1855 SA - Direct,60000
3035,28/02/2022 01:00,25464,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5124,1,1000,Christian Tanner Privat,10000
3026,28/02/2022 01:00,55196,Klarna,10,Financial Intermediaries,https://stableton.pipedrive.com/deal/5116,1,1000,Private or Clarus Capital Group AG,10000
3043,28/02/2022 01:00,57717,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5139,2,1000,Avaloq - Direct,10000
2940,28/02/2022 01:00,57759,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/4967,2,1000,Amazon Web Services - Direct,10000
2949,28/02/2022 01:00,61699,Klarna,100,Direct Clients,https://stableton.pipedrive.com/deal/4984,2,1000,Direct,100000
3036,25/02/2022 11:00,43219,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5125,2,1000,Direct,10000
2955,25/02/2022 01:00,27182,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/4992,2,1000,F10 FinTech Incubator & Accelerator - Direct,10000
3007,25/02/2022 01:00,37379,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/5095,1,1000,Simmen Consulting GmbH - Direct,10000
2886,25/02/2022 01:00,59824,Klarna,50,Financial Intermediaries,https://stableton.pipedrive.com/deal/4874,3,1000,Compagnie Financière Genevoise 1855 SA - Direct,50000
3005,24/02/2022 01:00,50962,Klarna,20,Direct Clients,https://stableton.pipedrive.com/deal/5072,1,1000,Adills AG - Direct,20000
2988,24/02/2022 01:00,59824,Klarna,50,Direct Clients,https://stableton.pipedrive.com/deal/5044,2,1000,Compagnie Financière Genevoise 1855 SA - Direct,50000
2918,24/02/2022 01:00,56820,Klarna,10,Direct Clients,https://stableton.pipedrive.com/deal/4940,2,1000,vlot Ldt. - Direct,10000
